Episode,Total Reward
85625,13
85626,1
85627,-5
85628,-1
85629,1
85630,-7
85631,10
85632,7
85633,7
85634,5
85635,-7
85636,13
85637,12
85638,1
85639,0
85640,-1
85641,8
85642,7
85643,1
85644,11
85645,-5
85646,2
85647,8
85648,4
85649,-14
85650,5
85651,-3
85652,6
85653,6
85654,5
85655,2
85656,14
85657,4
85658,2
85659,0
85660,-2
85661,10
85662,-16
85663,0
85664,4
85665,6
85666,9
85667,5
85668,7
85669,-2
85670,-8
85671,10
85672,7
85673,8
85674,6
85675,4
85676,7
85677,9
85678,10
85679,12
85680,7
85681,-6
85682,5
85683,13
85684,15
85685,10
85686,-14
85687,-6
85688,11
85689,-5
85690,7
85691,6
85692,11
85693,8
85694,2
85695,6
85696,-4
85697,10
85698,10
85699,3
85700,4
85701,-16
85702,-9
85703,-15
85704,6
85705,8
85706,0
85707,14
85708,7
85709,-12
85710,13
85711,10
85712,7
85713,0
85714,6
85715,10
85716,11
85717,6
85718,4
85719,-9
85720,13
85721,-13
85722,-4
85723,9
85724,5
85725,9
85726,3
85727,6
85728,-6
85729,14
85730,6
85731,3
85732,-4
85733,-2
85734,6
85735,-3
85736,-8
85737,12
85738,-6
85739,8
85740,9
85741,5
85742,15
85743,-16
85744,-1
85745,-7
85746,-15
85747,8
85748,-11
85749,-5
85750,9
85751,-5
85752,-2
85753,-4
85754,-7
85755,10
85756,10
85757,5
85758,15
85759,9
85760,11
85761,6
85762,8
85763,7
85764,-4
85765,4
85766,-6
85767,8
85768,4
85769,-4
85770,3
85771,-2
85772,5
85773,0
85774,12
85775,6
85776,7
85777,-16
85778,7
85779,11
85780,-4
85781,11
85782,7
85783,6
85784,-12
85785,6
85786,8
85787,-3
85788,7
85789,3
85790,-2
85791,11
85792,10
85793,2
85794,0
85795,9
85796,-6
85797,3
85798,-16
85799,9
85800,5
85801,-4
85802,-2
85803,-4
85804,1
85805,5
85806,-2
85807,4
85808,6
85809,-2
85810,6
85811,4
85812,-1
85813,1
85814,5
85815,4
85816,-4
85817,-3
85818,-2
85819,7
85820,10
85821,5
85822,0
85823,1
85824,0
85825,2
85826,11
85827,7
85828,0
85829,-23
85830,5
85831,7
85832,-6
85833,4
85834,7
85835,-8
85836,-5
85837,11
85838,14
85839,0
85840,15
85841,10
85842,-1
85843,1
85844,-4
85845,-2
85846,12
85847,8
85848,5
85849,-1
85850,4
85851,12
85852,-3
85853,-16
85854,4
85855,11
85856,3
85857,5
85858,-5
85859,-7
85860,8
85861,3
85862,11
85863,6
85864,6
85865,7
85866,-30
85867,-15
85868,8
85869,-1
85870,-8
85871,10
85872,14
85873,-9
85874,-5
85875,-4
85876,8
85877,11
85878,3
85879,10
85880,4
85881,12
85882,5
85883,-8
85884,8
85885,15
85886,5
85887,-4
85888,10
85889,7
85890,-2
85891,1
85892,7
85893,9
85894,12
85895,8
85896,8
85897,4
85898,12
85899,5
85900,4
85901,10
85902,6
85903,-3
85904,4
85905,-4
85906,9
85907,11
85908,3
85909,9
85910,6
85911,4
85912,10
85913,5
85914,7
85915,5
85916,8
85917,9
85918,-1
85919,11
85920,11
85921,7
85922,12
85923,9
85924,1
85925,2
85926,-9
85927,-7
85928,8
85929,7
85930,-5
85931,7
85932,4
85933,3
85934,10
85935,7
85936,-2
85937,-16
85938,1
85939,7
85940,-7
85941,1
85942,10
85943,5
85944,12
85945,6
85946,7
85947,5
85948,0
85949,5
85950,8
85951,1
85952,-8
85953,9
85954,8
85955,8
85956,7
85957,-4
85958,2
85959,-16
85960,-6
85961,-7
85962,7
85963,10
85964,6
85965,1
85966,4
85967,4
85968,9
85969,11
85970,6
85971,13
85972,12
85973,-8
85974,7
85975,10
85976,8
85977,7
85978,8
85979,-3
85980,11
85981,-10
85982,7
85983,8
85984,1
85985,-3
85986,10
85987,7
85988,3
85989,7
85990,9
85991,7
85992,8
85993,-14
85994,9
85995,12
85996,-5
85997,7
85998,3
85999,8
86000,-6
86001,9
86002,8
86003,-16
86004,-1
86005,-3
86006,-3
86007,-3
86008,-8
86009,10
86010,-15
86011,6
86012,3
86013,6
86014,5
86015,1
86016,7
86017,-18
86018,5
86019,11
86020,14
86021,9
86022,3
86023,9
86024,2
86025,-8
86026,10
86027,6
86028,10
86029,9
86030,11
86031,-5
86032,9
86033,8
86034,6
86035,10
86036,3
86037,-3
86038,6
86039,-7
86040,11
86041,5
86042,-6
86043,8
86044,9
86045,1
86046,-5
86047,11
86048,8
86049,9
86050,6
86051,-4
86052,6
86053,11
86054,14
86055,-2
86056,-4
86057,11
86058,5
86059,1
86060,5
86061,2
86062,2
86063,7
86064,3
86065,-6
86066,2
86067,-4
86068,9
86069,-7
86070,9
86071,2
86072,5
86073,-4
86074,7
86075,-12
86076,-25
86077,0
86078,9
86079,8
86080,7
86081,-16
86082,-1
86083,4
86084,4
86085,6
86086,-2
86087,8
86088,11
86089,6
86090,4
86091,7
86092,3
86093,-2
86094,8
86095,8
86096,6
86097,7
86098,9
86099,4
86100,14
86101,7
86102,3
86103,0
86104,-3
86105,9
86106,11
86107,8
86108,5
86109,-6
86110,-5
86111,7
86112,10
86113,-11
86114,7
86115,-17
86116,4
86117,-5
86118,-8
86119,9
86120,2
86121,3
86122,0
86123,10
86124,-4
86125,5
86126,-2
86127,6
86128,1
86129,3
86130,3
86131,-2
86132,10
86133,9
86134,2
86135,-21
86136,9
86137,-4
86138,-5
86139,3
86140,9
86141,-3
86142,-6
86143,-4
86144,9
86145,2
86146,7
86147,-7
86148,-7
86149,6
86150,-6
86151,-13
86152,-15
86153,-9
86154,12
86155,9
86156,-4
86157,7
86158,-12
86159,-3
86160,-17
86161,11
86162,7
86163,9
86164,11
86165,-15
86166,6
86167,4
86168,12
86169,2
86170,9
86171,5
86172,-1
86173,2
86174,-4
86175,12
86176,13
86177,-8
86178,10
86179,0
86180,-5
86181,15
86182,6
86183,-13
86184,0
86185,4
86186,0
86187,-1
86188,-2
86189,-6
86190,-6
86191,-9
86192,7
86193,3
86194,-4
86195,9
86196,13
86197,8
86198,8
86199,2
86200,10
86201,9
86202,7
86203,10
86204,4
86205,-2
86206,5
86207,-3
86208,3
86209,8
86210,2
86211,8
86212,4
86213,-8
86214,4
86215,9
86216,0
86217,1
86218,9
86219,9
86220,-3
86221,-4
86222,7
86223,6
86224,4
86225,6
86226,12
86227,-4
86228,-5
86229,-4
86230,-3
86231,11
86232,9
86233,2
86234,7
86235,8
86236,9
86237,7
86238,8
86239,5
86240,-2
86241,5
86242,10
86243,3
86244,-6
86245,9
86246,-6
86247,-18
86248,8
86249,8
86250,-4
86251,12
86252,9
86253,8
86254,4
86255,8
86256,-4
86257,-5
86258,14
86259,-1
86260,-11
86261,5
86262,-16
86263,3
86264,-4
86265,-15
86266,8
86267,-12
86268,-2
86269,-8
86270,11
86271,10
86272,-18
86273,-3
86274,5
86275,7
86276,-5
86277,9
86278,-21
86279,8
86280,11
86281,6
86282,5
86283,8
86284,-2
86285,9
86286,9
86287,10
86288,5
86289,9
86290,6
86291,-3
86292,-2
86293,-3
86294,-26
86295,-23
86296,-17
86297,13
86298,1
86299,10
86300,5
86301,5
86302,-6
86303,1
86304,-5
86305,2
86306,-2
86307,9
86308,-6
86309,-6
86310,5
86311,-12
86312,10
86313,5
86314,-3
86315,8
86316,10
86317,-2
86318,5
86319,-26
86320,5
86321,-3
86322,2
86323,2
86324,-16
86325,11
86326,3
86327,8
86328,13
86329,-4
86330,7
86331,8
86332,-11
86333,-3
86334,9
86335,7
86336,-3
86337,4
86338,11
86339,9
86340,8
86341,4
86342,6
86343,8
86344,9
86345,8
86346,12
86347,4
86348,7
86349,9
86350,3
86351,5
86352,6
86353,-14
86354,7
86355,12
86356,4
86357,5
86358,8
86359,-12
86360,-2
86361,6
86362,8
86363,11
86364,10
86365,-4
86366,9
86367,7
86368,11
86369,3
86370,0
86371,5
86372,2
86373,6
86374,7
86375,5
86376,9
86377,3
86378,6
86379,8
86380,2
86381,4
86382,-1
86383,6
86384,8
86385,7
86386,14
86387,-4
86388,6
86389,7
86390,10
86391,-28
86392,5
86393,5
86394,-4
86395,-1
86396,-13
86397,-7
86398,5
86399,6
86400,8
86401,11
86402,11
86403,9
86404,6
86405,9
86406,12
86407,3
86408,8
86409,-4
86410,9
86411,6
86412,6
86413,-12
86414,15
86415,4
86416,6
86417,12
86418,-12
86419,-8
86420,8
86421,-4
86422,10
86423,6
86424,5
86425,-4
86426,-2
86427,3
86428,9
86429,-3
86430,-3
86431,7
86432,5
86433,6
86434,2
86435,3
86436,12
86437,-5
86438,5
86439,-12
86440,-13
86441,8
86442,9
86443,-1
86444,1
86445,-7
86446,6
86447,8
86448,12
86449,-4
86450,5
86451,9
86452,-3
86453,-7
86454,5
86455,11
86456,-3
86457,-15
86458,9
86459,11
86460,8
86461,8
86462,7
86463,9
86464,4
86465,14
86466,6
86467,-4
86468,9
86469,9
86470,9
86471,8
86472,1
86473,-16
86474,7
86475,12
86476,4
86477,10
86478,12
86479,7
86480,-13
86481,5
86482,7
86483,10
86484,4
86485,10
86486,8
86487,-2
86488,-9
86489,-2
86490,9
86491,-4
86492,-28
86493,-5
86494,6
86495,-17
86496,4
86497,4
86498,-17
86499,4
86500,-6
86501,6
86502,10
86503,8
86504,5
86505,-4
86506,9
86507,-15
86508,13
86509,9
86510,9
86511,12
86512,3
86513,8
86514,13
86515,9
86516,-17
86517,-4
86518,6
86519,11
86520,8
86521,-2
86522,2
86523,6
86524,5
86525,8
86526,7
86527,8
86528,9
86529,6
86530,9
86531,-14
86532,14
86533,6
86534,8
86535,6
86536,11
86537,1
86538,9
86539,7
86540,7
86541,-5
86542,14
86543,5
86544,8
86545,-11
86546,8
86547,8
86548,-15
86549,6
86550,1
86551,3
86552,1
86553,3
86554,0
86555,5
86556,9
86557,-7
86558,3
86559,7
86560,9
86561,6
86562,10
86563,4
86564,6
86565,-3
86566,1
86567,1
86568,0
86569,13
86570,11
86571,-16
86572,11
86573,6
86574,6
86575,-5
86576,10
86577,-6
86578,-4
86579,7
86580,7
86581,3
86582,-11
86583,8
86584,6
86585,4
86586,7
86587,-2
86588,10
86589,-13
86590,-8
86591,8
86592,5
86593,-3
86594,6
86595,-1
86596,11
86597,5
86598,2
86599,5
86600,7
86601,-2
86602,8
86603,-1
86604,-9
86605,6
86606,6
86607,1
86608,5
86609,-9
86610,13
86611,10
86612,3
86613,3
86614,5
86615,7
86616,7
86617,0
86618,11
86619,7
86620,9
86621,13
86622,2
86623,8
86624,-3
86625,3
86626,4
86627,-9
86628,7
86629,4
86630,9
86631,-6
86632,10
86633,-12
86634,8
86635,8
86636,9
86637,10
86638,-3
86639,-4
86640,-3
86641,1
86642,8
86643,6
86644,10
86645,9
86646,-5
86647,10
86648,4
86649,4
86650,3
86651,7
86652,-7
86653,3
86654,9
86655,-21
86656,-6
86657,12
86658,-7
86659,4
86660,-26
86661,13
86662,-3
86663,5
86664,9
86665,-15
86666,7
86667,10
86668,0
86669,0
86670,9
86671,7
86672,6
86673,-6
86674,10
86675,7
86676,12
86677,11
86678,-5
86679,10
86680,9
86681,9
86682,-17
86683,9
86684,9
86685,6
86686,4
86687,-4
86688,-9
86689,4
86690,7
86691,8
86692,11
86693,-3
86694,-13
86695,3
86696,8
86697,11
86698,2
86699,1
86700,9
86701,7
86702,11
86703,8
86704,4
86705,-6
86706,-2
86707,8
86708,-14
86709,-2
86710,0
86711,6
86712,8
86713,8
86714,4
86715,9
86716,7
86717,8
86718,6
86719,1
86720,-14
86721,8
86722,7
86723,12
86724,-2
86725,-1
86726,-1
86727,-18
86728,4
86729,6
86730,8
86731,9
86732,6
86733,8
86734,-1
86735,0
86736,6
86737,-7
86738,8
86739,10
86740,11
86741,-12
86742,10
86743,-2
86744,8
86745,10
86746,-1
86747,-24
86748,6
86749,11
86750,-1
86751,6
86752,13
86753,4
86754,-5
86755,2
86756,-5
86757,7
86758,5
86759,5
86760,9
86761,9
86762,9
86763,9
86764,-4
86765,5
86766,5
86767,-12
86768,0
86769,7
86770,8
86771,5
86772,7
86773,-3
86774,5
86775,3
86776,3
86777,1
86778,1
86779,4
86780,2
86781,0
86782,12
86783,-5
86784,3
86785,8
86786,1
86787,7
86788,8
86789,2
86790,7
86791,-15
86792,1
86793,14
86794,8
86795,-10
86796,1
86797,-11
86798,10
86799,-8
86800,10
86801,0
86802,13
86803,12
86804,10
86805,7
86806,5
86807,6
86808,12
86809,-4
86810,9
86811,9
86812,11
86813,3
86814,4
86815,-16
86816,10
86817,-1
86818,-8
86819,7
86820,-5
86821,-17
86822,-18
86823,-4
86824,8
86825,-6
86826,7
86827,7
86828,14
86829,-10
86830,14
86831,-14
86832,4
86833,5
86834,8
86835,-5
86836,9
86837,-8
86838,1
86839,-2
86840,9
86841,0
86842,5
86843,-6
86844,-1
86845,5
86846,9
86847,6
86848,-3
86849,-27
86850,4
86851,11
86852,-4
86853,-16
86854,7
86855,-7
86856,4
86857,5
86858,0
86859,-18
86860,-5
86861,-13
86862,-2
86863,11
86864,1
86865,-2
86866,4
86867,4
86868,5
86869,0
86870,7
86871,-18
86872,-2
86873,15
86874,8
86875,10
86876,5
86877,11
86878,4
86879,9
86880,5
86881,-5
86882,6
86883,6
86884,-8
86885,8
86886,-14
86887,4
86888,0
86889,-2
86890,7
86891,4
86892,0
86893,11
86894,1
86895,3
86896,-6
86897,5
86898,4
86899,-6
86900,7
86901,4
86902,1
86903,4
86904,-17
86905,9
86906,-14
86907,1
86908,5
86909,10
86910,6
86911,-15
86912,-4
86913,9
86914,-9
86915,8
86916,9
86917,-2
86918,6
86919,2
86920,11
86921,5
86922,4
86923,-2
86924,10
86925,5
86926,9
86927,-1
86928,5
86929,0
86930,1
86931,10
86932,-4
86933,10
86934,9
86935,-6
86936,1
86937,-11
86938,-22
86939,-1
86940,4
86941,4
86942,1
86943,7
86944,-4
86945,3
86946,8
86947,2
86948,4
86949,4
86950,10
86951,14
86952,7
86953,-1
86954,4
86955,8
86956,4
86957,-4
86958,8
86959,-5
86960,-2
86961,6
86962,1
86963,13
86964,-2
86965,6
86966,-7
86967,-14
86968,15
86969,10
86970,9
86971,7
86972,5
86973,-7
86974,-17
86975,3
86976,10
86977,7
86978,15
86979,8
86980,-1
86981,0
86982,-3
86983,4
86984,9
86985,5
86986,-4
86987,13
86988,-5
86989,7
86990,10
86991,7
86992,9
86993,9
86994,14
86995,5
86996,0
86997,7
86998,2
86999,11
87000,-1
87001,4
87002,8
87003,-3
87004,6
87005,-12
87006,-5
87007,-13
87008,10
87009,5
87010,-7
87011,-2
87012,-7
87013,10
87014,8
87015,4
87016,-17
87017,-3
87018,6
87019,1
87020,13
87021,9
87022,5
87023,11
87024,-12
87025,4
87026,5
87027,6
87028,6
87029,10
87030,9
87031,1
87032,6
87033,-4
87034,1
87035,12
87036,7
87037,-3
87038,8
87039,7
87040,5
87041,9
87042,4
87043,5
87044,11
87045,-3
87046,2
87047,8
87048,-5
87049,6
87050,6
87051,9
87052,7
87053,6
87054,11
87055,3
87056,9
87057,-3
87058,-11
87059,6
87060,10
87061,6
87062,-3
87063,8
87064,4
87065,-6
87066,5
87067,8
87068,6
87069,8
87070,6
87071,0
87072,-6
87073,-1
87074,-15
87075,10
87076,6
87077,7
87078,5
87079,13
87080,-5
87081,7
87082,4
87083,-3
87084,10
87085,6
87086,-3
87087,7
87088,10
87089,-8
87090,4
87091,5
87092,-8
87093,5
87094,11
87095,-8
87096,1
87097,10
87098,4
87099,10
87100,3
87101,10
87102,-8
87103,-12
87104,10
87105,10
87106,9
87107,1
87108,-11
87109,0
87110,8
87111,-9
87112,8
87113,8
87114,11
87115,10
87116,-25
87117,-2
87118,-15
87119,12
87120,11
87121,-35
87122,9
87123,5
87124,2
87125,5
87126,12
87127,2
87128,6
87129,7
87130,4
87131,8
87132,8
87133,-3
87134,11
87135,-3
87136,-4
87137,5
87138,7
87139,4
87140,6
87141,3
87142,14
87143,-3
87144,2
87145,8
87146,2
87147,8
87148,12
87149,5
87150,-6
87151,6
87152,-6
87153,1
87154,5
87155,2
87156,-6
87157,3
87158,8
87159,13
87160,-10
87161,8
87162,7
87163,13
87164,9
87165,-2
87166,7
87167,-18
87168,9
87169,5
87170,4
87171,-3
87172,6
87173,10
87174,7
87175,2
87176,4
87177,11
87178,3
87179,7
87180,6
87181,4
87182,-8
87183,-5
87184,-2
87185,-15
87186,-7
87187,0
87188,-7
87189,-9
87190,11
87191,1
87192,10
87193,-10
87194,-3
87195,11
87196,-2
87197,-24
87198,6
87199,-1
87200,5
87201,-1
87202,-13
87203,7
87204,7
87205,5
87206,-13
87207,11
87208,-5
87209,-16
87210,11
87211,7
87212,9
87213,2
87214,-17
87215,10
87216,6
87217,-9
87218,5
87219,-1
87220,-8
87221,-30
87222,10
87223,9
87224,-5
87225,14
87226,5
87227,-6
87228,5
87229,-7
87230,2
87231,-4
87232,5
87233,10
87234,-7
87235,-13
87236,0
87237,4
87238,-13
87239,-5
87240,6
87241,5
87242,-5
87243,5
87244,5
87245,8
87246,3
87247,3
87248,10
87249,-18
87250,-8
87251,-16
87252,4
87253,6
87254,6
87255,7
87256,11
87257,7
87258,9
87259,7
87260,-5
87261,9
87262,7
87263,-9
87264,1
87265,11
87266,8
87267,-3
87268,8
87269,-9
87270,5
87271,6
87272,-6
87273,9
87274,-26
87275,7
87276,-10
87277,10
87278,-5
87279,-3
87280,-24
87281,-4
87282,9
87283,8
87284,9
87285,-5
87286,9
87287,-8
87288,-3
87289,3
87290,4
87291,11
87292,8
87293,5
87294,-4
87295,-10
87296,6
87297,-4
87298,0
87299,-4
87300,0
87301,-8
87302,1
87303,9
87304,11
87305,8
87306,3
87307,0
87308,8
87309,-3
87310,-1
87311,3
87312,4
87313,8
87314,-13
87315,-38
87316,-5
87317,1
87318,-1
87319,-4
87320,13
87321,-17
87322,-4
87323,9
87324,-5
87325,11
87326,4
87327,0
87328,4
87329,8
87330,-1
87331,5
87332,2
87333,6
87334,7
87335,5
87336,3
87337,-8
87338,4
87339,3
87340,11
87341,5
87342,0
87343,10
87344,10
87345,4
87346,-7
87347,6
87348,5
87349,6
87350,8
87351,6
87352,7
87353,8
87354,7
87355,-4
87356,5
87357,5
87358,8
87359,-1
87360,-4
87361,5
87362,3
87363,4
87364,10
87365,8
87366,10
87367,8
87368,5
87369,7
87370,4
87371,5
87372,-1
87373,-8
87374,8
87375,2
87376,-2
87377,7
87378,1
87379,-13
87380,6
87381,4
87382,11
87383,3
87384,8
87385,-3
87386,3
87387,2
87388,2
87389,2
87390,10
87391,4
87392,12
87393,11
87394,-10
87395,12
87396,-12
87397,6
87398,-3
87399,-1
87400,4
87401,1
87402,-4
87403,2
87404,5
87405,10
87406,10
87407,3
87408,7
87409,7
87410,5
87411,6
87412,6
87413,-30
87414,4
87415,4
87416,-4
87417,2
87418,-2
87419,10
87420,-3
87421,7
87422,9
87423,-6
87424,11
87425,9
87426,-2
87427,-1
87428,-24
87429,6
87430,8
87431,-3
87432,-9
87433,-4
87434,8
87435,-5
87436,5
87437,-26
87438,7
87439,-18
87440,0
87441,12
87442,-11
87443,-9
87444,-11
87445,-5
87446,-1
87447,-3
87448,7
87449,8
87450,-3
87451,3
87452,9
87453,6
87454,-4
87455,8
87456,4
87457,2
87458,9
87459,-1
87460,8
87461,8
87462,8
87463,-8
87464,-4
87465,2
87466,-5
87467,6
87468,5
87469,-1
87470,9
87471,-9
87472,-17
87473,8
87474,6
87475,-10
87476,3
87477,11
87478,6
87479,9
87480,-6
87481,-19
87482,2
87483,-6
87484,0
87485,-6
87486,8
87487,12
87488,8
87489,11
87490,3
87491,3
87492,9
87493,5
87494,8
87495,-11
87496,-15
87497,5
87498,8
87499,7
87500,7
87501,-12
87502,-6
87503,3
87504,-8
87505,7
87506,-3
87507,-2
87508,-16
87509,8
87510,9
87511,1
87512,0
87513,-3
87514,-11
87515,10
87516,-14
87517,-8
87518,-1
87519,3
87520,13
87521,6
87522,-1
87523,1
87524,9
87525,5
87526,7
87527,10
87528,2
87529,7
87530,7
87531,4
87532,-2
87533,5
87534,12
87535,6
87536,0
87537,4
87538,4
87539,-6
87540,0
87541,13
87542,-16
87543,-2
87544,13
87545,-3
87546,6
87547,12
87548,8
87549,12
87550,6
87551,7
87552,6
87553,7
87554,-3
87555,5
87556,6
87557,5
87558,6
87559,-4
87560,-1
87561,12
87562,5
87563,10
87564,-6
87565,5
87566,-1
87567,10
87568,2
87569,-1
87570,7
87571,-3
87572,8
87573,-1
87574,2
87575,7
87576,9
87577,4
87578,-10
87579,8
87580,5
87581,-15
87582,-7
87583,1
87584,9
87585,8
87586,2
87587,9
87588,7
87589,-4
87590,2
87591,-6
87592,-9
87593,11
87594,4
87595,13
87596,5
87597,9
87598,4
87599,-3
87600,-47
87601,-6
87602,-1
87603,11
87604,10
87605,-6
87606,5
87607,7
87608,8
87609,-14
87610,13
87611,-3
87612,-3
87613,3
87614,10
87615,3
87616,-1
87617,-8
87618,-3
87619,2
87620,-5
87621,-2
87622,11
87623,-7
87624,5
87625,5
87626,6
87627,-4
87628,-5
87629,7
87630,7
87631,-8
87632,9
87633,0
87634,6
87635,-2
87636,4
87637,4
87638,-15
87639,-15
87640,-3
87641,7
87642,6
87643,8
87644,6
87645,-3
87646,4
87647,8
87648,10
87649,2
87650,11
87651,11
87652,4
87653,-4
87654,9
87655,7
87656,10
87657,-3
87658,8
87659,5
87660,-8
87661,5
87662,8
87663,8
87664,-17
87665,-24
87666,7
87667,0
87668,2
87669,-10
87670,8
87671,10
87672,-5
87673,6
87674,8
87675,3
87676,6
87677,0
87678,-14
87679,-12
87680,9
87681,-2
87682,-3
87683,9
87684,-3
87685,8
87686,2
87687,11
87688,6
87689,-7
87690,9
87691,-2
87692,6
87693,11
87694,5
87695,-33
87696,-15
87697,6
87698,-3
87699,-3
87700,-2
87701,6
87702,-1
87703,-3
87704,-9
87705,9
87706,10
87707,-4
87708,-2
87709,-10
87710,-21
87711,12
87712,11
87713,-9
87714,-20
87715,-15
87716,10
87717,2
87718,-3
87719,-4
87720,-30
87721,9
87722,8
87723,8
87724,6
87725,9
87726,3
87727,4
87728,-2
87729,1
87730,10
87731,-8
87732,7
87733,-4
87734,12
87735,2
87736,7
87737,3
87738,12
87739,3
87740,10
87741,3
87742,4
87743,4
87744,11
87745,6
87746,7
87747,-5
87748,8
87749,-6
87750,0
87751,12
87752,6
87753,-1
87754,-3
87755,5
87756,12
87757,13
87758,4
87759,8
87760,7
87761,14
87762,-4
87763,14
87764,10
87765,6
87766,5
87767,-4
87768,6
87769,5
87770,2
87771,-8
87772,4
87773,4
87774,6
87775,10
87776,-25
87777,12
87778,11
87779,4
87780,-5
87781,-5
87782,9
87783,-3
87784,6
87785,-5
87786,-21
87787,4
87788,-11
87789,8
87790,1
87791,9
87792,10
87793,13
87794,6
87795,-5
87796,-23
87797,6
87798,9
87799,4
87800,9
87801,-17
87802,8
87803,10
87804,10
87805,4
87806,6
87807,0
87808,-3
87809,9
87810,-8
87811,-4
87812,12
87813,7
87814,12
87815,-5
87816,4
87817,7
87818,6
87819,8
87820,5
87821,6
87822,-4
87823,5
87824,10
87825,7
87826,-4
87827,4
87828,2
87829,0
87830,3
87831,8
87832,-4
87833,-9
87834,8
87835,10
87836,5
87837,-14
87838,14
87839,1
87840,11
87841,-6
87842,6
87843,8
87844,11
87845,2
87846,5
87847,-4
87848,9
87849,5
87850,8
87851,-9
87852,8
87853,-4
87854,-14
87855,4
87856,10
87857,9
87858,7
87859,12
87860,-4
87861,12
87862,5
87863,-5
87864,9
87865,9
87866,6
87867,-12
87868,-6
87869,4
87870,12
87871,-1
87872,-1
87873,4
87874,12
87875,-16
87876,4
87877,4
87878,-10
87879,7
87880,-3
87881,11
87882,-5
87883,-3
87884,9
87885,7
87886,4
87887,-2
87888,1
87889,2
87890,1
87891,-8
87892,-17
87893,8
87894,9
87895,-8
87896,-5
87897,3
87898,14
87899,7
87900,-4
87901,-8
87902,1
87903,-6
87904,3
87905,8
87906,-4
87907,-13
87908,2
87909,5
87910,9
87911,6
87912,14
87913,-11
87914,10
87915,-12
87916,-22
87917,8
87918,13
87919,5
87920,7
87921,-3
87922,0
87923,7
87924,-4
87925,-1
87926,9
87927,1
87928,8
87929,-2
87930,6
87931,4
87932,4
87933,6
87934,7
87935,3
87936,10
87937,2
87938,9
87939,-4
87940,9
87941,-18
87942,-4
87943,-16
87944,4
87945,-7
87946,10
87947,-26
87948,3
87949,8
87950,6
87951,9
87952,3
87953,-1
87954,6
87955,-6
87956,1
87957,-9
87958,8
87959,12
87960,10
87961,9
87962,-21
87963,7
87964,8
87965,7
87966,-1
87967,4
87968,8
87969,5
87970,-3
87971,6
87972,5
87973,8
87974,-8
87975,-9
87976,-9
87977,-6
87978,2
87979,-3
87980,-1
87981,3
87982,8
87983,5
87984,-15
87985,-14
87986,-3
87987,9
87988,-13
87989,13
87990,4
87991,-2
87992,2
87993,5
87994,-4
87995,7
87996,6
87997,7
87998,14
87999,9
88000,9
88001,10
88002,7
88003,-6
88004,-3
88005,-13
88006,5
88007,7
88008,-9
88009,-26
88010,12
88011,5
88012,-1
88013,-7
88014,4
88015,10
88016,6
88017,12
88018,7
88019,-5
88020,11
88021,5
88022,4
88023,-2
88024,5
88025,8
88026,8
88027,7
88028,-7
88029,9
88030,-4
88031,0
88032,-8
88033,10
88034,7
88035,7
88036,6
88037,-8
88038,-3
88039,4
88040,6
88041,10
88042,-17
88043,0
88044,4
88045,-4
88046,-4
88047,-17
88048,-5
88049,-8
88050,3
88051,8
88052,-3
88053,8
88054,-2
88055,3
88056,-9
88057,11
88058,7
88059,6
88060,7
88061,4
88062,-2
88063,8
88064,-16
88065,-2
88066,-1
88067,-8
88068,-5
88069,6
88070,0
88071,7
88072,7
88073,-3
88074,3
88075,6
88076,3
88077,6
88078,8
88079,9
88080,3
88081,10
88082,5
88083,-8
88084,7
88085,-5
88086,-3
88087,6
88088,6
88089,2
88090,-4
88091,-4
88092,5
88093,-7
88094,-2
88095,-5
88096,-10
88097,-3
88098,5
88099,10
88100,4
88101,-15
88102,3
88103,10
88104,3
88105,0
88106,9
88107,-4
88108,9
88109,-1
88110,-16
88111,-12
88112,9
88113,-8
88114,-6
88115,8
88116,9
88117,7
88118,9
88119,-2
88120,9
88121,13
88122,-6
88123,5
88124,4
88125,13
88126,11
88127,7
88128,-8
88129,7
88130,10
88131,-5
88132,10
88133,6
88134,2
88135,-38
88136,-10
88137,10
88138,5
88139,-2
88140,8
88141,5
88142,-11
88143,5
88144,3
88145,10
88146,5
88147,-2
88148,15
88149,-4
88150,13
88151,7
88152,14
88153,11
88154,11
88155,13
88156,12
88157,6
88158,4
88159,2
88160,-5
88161,9
88162,5
88163,4
88164,5
88165,13
88166,-4
88167,-3
88168,-3
88169,5
88170,-7
88171,1
88172,5
88173,7
88174,5
88175,9
88176,9
88177,-14
88178,10
88179,8
88180,-7
88181,5
88182,8
88183,2
88184,9
88185,-5
88186,-2
88187,7
88188,5
88189,-4
88190,8
88191,3
88192,-2
88193,4
88194,7
88195,-6
88196,-7
88197,10
88198,13
88199,4
88200,-3
88201,15
88202,9
88203,-5
88204,1
88205,-6
88206,7
88207,1
88208,-10
88209,9
88210,4
88211,0
88212,9
88213,-2
88214,10
88215,-5
88216,5
88217,-16
88218,12
88219,4
88220,8
88221,7
88222,9
88223,0
88224,9
88225,12
88226,5
88227,-6
88228,5
88229,6
88230,-5
88231,-5
88232,-1
88233,8
88234,8
88235,-3
88236,-4
88237,3
88238,4
88239,-16
88240,4
88241,6
88242,5
88243,9
88244,8
88245,-1
88246,2
88247,13
88248,-6
88249,-1
88250,2
88251,-4
88252,3
88253,-5
88254,8
88255,-16
88256,7
88257,14
88258,6
