Episode,Total Reward
88880,-18
88881,-228
88882,-15
88883,-230
88884,-20
88885,-17
88886,-19
88887,-13
88888,-15
88889,-15
88890,-13
88891,-15
88892,-13
88893,-15
88894,-327
88895,-17
88896,-15
88897,-13
88898,-17
88899,-19
88900,-13
88901,-15
88902,-13
88903,-19
88904,-18
88905,-13
88906,-15
88907,-119
88908,-13
88909,-222
88910,-16
88911,-13
88912,-13
88913,-122
88914,-13
88915,-13
88916,-121
88917,-13
88918,-13
88919,-13
88920,-13
88921,-13
88922,-122
88923,-13
88924,-20
88925,-123
88926,-14
88927,-15
88928,-15
88929,-13
88930,-126
88931,-17
88932,-15
88933,-13
88934,-15
88935,-13
88936,-13
88937,-21
88938,-15
88939,-15
88940,-118
88941,-15
88942,-121
88943,-227
88944,-13
88945,-15
88946,-15
88947,-117
88948,-15
88949,-17
88950,-17
88951,-19
88952,-13
88953,-15
88954,-13
88955,-14
88956,-130
88957,-335
88958,-15
88959,-13
88960,-15
88961,-17
88962,-21
88963,-17
88964,-15
88965,-17
88966,-15
88967,-115
88968,-16
88969,-14
88970,-14
88971,-13
88972,-15
88973,-16
88974,-15
88975,-13
88976,-13
88977,-13
88978,-13
88979,-122
88980,-230
88981,-13
88982,-13
88983,-17
88984,-15
88985,-15
88986,-13
88987,-121
88988,-122
88989,-124
88990,-15
88991,-15
88992,-113
88993,-119
88994,-13
88995,-15
88996,-15
88997,-15
88998,-15
88999,-15
89000,-15
89001,-119
89002,-15
89003,-14
89004,-15
89005,-15
89006,-13
89007,-13
89008,-13
89009,-13
89010,-19
89011,-13
89012,-18
89013,-14
89014,-124
89015,-15
89016,-13
89017,-117
89018,-14
89019,-123
89020,-235
89021,-117
89022,-13
89023,-13
89024,-225
89025,-124
89026,-13
89027,-14
89028,-17
89029,-13
89030,-118
89031,-14
89032,-13
89033,-119
89034,-117
89035,-14
89036,-119
89037,-225
89038,-17
89039,-13
89040,-13
89041,-19
89042,-13
89043,-13
89044,-17
89045,-13
89046,-15
89047,-123
89048,-13
89049,-15
89050,-13
89051,-16
89052,-15
89053,-19
89054,-15
89055,-13
89056,-13
89057,-15
89058,-20
89059,-17
89060,-15
89061,-15
89062,-15
89063,-15
89064,-13
89065,-17
89066,-15
89067,-13
89068,-13
89069,-15
89070,-13
89071,-13
89072,-13
89073,-16
89074,-13
89075,-13
89076,-17
89077,-117
89078,-15
89079,-19
89080,-17
89081,-15
89082,-15
89083,-13
89084,-15
89085,-13
89086,-19
89087,-15
89088,-13
89089,-15
89090,-13
89091,-13
89092,-13
89093,-14
89094,-15
89095,-15
89096,-119
89097,-13
89098,-13
89099,-15
89100,-22
89101,-13
89102,-13
89103,-120
89104,-13
89105,-13
89106,-13
89107,-15
89108,-116
89109,-13
89110,-15
89111,-15
89112,-15
89113,-13
89114,-15
89115,-13
89116,-17
89117,-18
89118,-17
89119,-13
89120,-125
89121,-226
89122,-15
89123,-13
89124,-15
89125,-13
89126,-16
89127,-13
89128,-115
89129,-15
89130,-15
89131,-13
89132,-15
89133,-13
89134,-230
89135,-17
89136,-15
89137,-13
89138,-15
89139,-115
89140,-13
89141,-233
89142,-15
89143,-15
89144,-113
89145,-14
89146,-15
89147,-113
89148,-127
89149,-15
89150,-117
89151,-15
89152,-15
89153,-15
89154,-13
89155,-19
89156,-125
89157,-15
89158,-16
89159,-129
89160,-124
89161,-13
89162,-126
89163,-13
89164,-127
89165,-123
89166,-118
89167,-15
89168,-126
89169,-16
89170,-17
89171,-13
89172,-15
89173,-13
89174,-13
89175,-13
89176,-15
89177,-15
89178,-19
89179,-13
89180,-15
89181,-13
89182,-13
89183,-17
89184,-120
89185,-229
89186,-15
89187,-14
89188,-15
89189,-17
89190,-15
89191,-15
89192,-15
89193,-15
89194,-13
89195,-13
89196,-17
89197,-13
89198,-120
89199,-222
89200,-13
89201,-14
89202,-13
89203,-115
89204,-17
89205,-330
89206,-19
89207,-15
89208,-13
89209,-15
89210,-13
89211,-121
89212,-19
89213,-13
89214,-15
89215,-13
89216,-13
89217,-231
89218,-13
89219,-14
89220,-15
89221,-13
89222,-20
89223,-16
89224,-13
89225,-117
89226,-15
89227,-441
89228,-13
89229,-129
89230,-15
89231,-15
89232,-17
89233,-13
89234,-332
89235,-17
89236,-15
89237,-15
89238,-14
89239,-221
89240,-19
89241,-217
89242,-15
89243,-13
89244,-15
89245,-13
89246,-15
89247,-13
89248,-120
89249,-225
89250,-13
89251,-120
89252,-121
89253,-13
89254,-16
89255,-19
89256,-13
89257,-13
89258,-13
89259,-15
89260,-16
89261,-13
89262,-117
89263,-15
89264,-228
89265,-13
89266,-13
89267,-14
89268,-15
89269,-13
89270,-113
89271,-15
89272,-13
89273,-13
89274,-13
89275,-17
89276,-14
89277,-13
89278,-15
89279,-13
89280,-13
89281,-13
89282,-15
89283,-220
89284,-13
89285,-15
89286,-15
89287,-13
89288,-124
89289,-113
89290,-13
89291,-222
89292,-15
89293,-13
89294,-17
89295,-19
89296,-122
89297,-15
89298,-115
89299,-15
89300,-16
89301,-121
89302,-118
89303,-17
89304,-17
89305,-15
89306,-13
89307,-13
89308,-14
89309,-13
89310,-17
89311,-13
89312,-13
89313,-13
89314,-15
89315,-128
89316,-15
89317,-13
89318,-13
89319,-13
89320,-15
89321,-14
89322,-15
89323,-15
89324,-15
89325,-232
89326,-17
89327,-13
89328,-15
89329,-15
89330,-13
89331,-17
89332,-13
89333,-118
89334,-13
89335,-236
89336,-121
89337,-15
89338,-15
89339,-13
89340,-13
89341,-17
89342,-14
89343,-13
89344,-13
89345,-16
89346,-14
89347,-19
89348,-13
89349,-324
89350,-14
89351,-13
89352,-14
89353,-13
89354,-13
89355,-13
89356,-15
89357,-13
89358,-15
89359,-13
89360,-15
89361,-16
89362,-123
89363,-13
89364,-17
89365,-232
89366,-15
89367,-13
89368,-15
89369,-15
89370,-119
89371,-17
89372,-13
89373,-120
89374,-557
89375,-126
89376,-121
89377,-17
89378,-13
89379,-14
89380,-17
89381,-13
89382,-230
89383,-13
89384,-13
89385,-17
89386,-17
89387,-13
89388,-13
89389,-15
89390,-13
89391,-119
89392,-13
89393,-13
89394,-16
89395,-15
89396,-15
89397,-15
89398,-115
89399,-15
89400,-121
89401,-15
89402,-13
89403,-15
89404,-13
89405,-13
89406,-15
89407,-13
89408,-124
89409,-17
89410,-13
89411,-17
89412,-13
89413,-15
89414,-13
89415,-16
89416,-13
89417,-17
89418,-17
89419,-15
89420,-15
89421,-17
89422,-15
89423,-13
89424,-13
89425,-15
89426,-122
89427,-15
89428,-15
89429,-17
89430,-21
89431,-237
89432,-115
89433,-13
89434,-19
89435,-13
89436,-121
89437,-13
89438,-13
89439,-13
89440,-113
89441,-13
89442,-14
89443,-127
89444,-13
89445,-121
89446,-13
89447,-225
89448,-18
89449,-126
89450,-15
89451,-13
89452,-15
89453,-13
89454,-15
89455,-13
89456,-119
89457,-118
89458,-115
89459,-15
89460,-120
89461,-125
89462,-120
89463,-13
89464,-13
89465,-15
89466,-15
89467,-15
89468,-13
89469,-15
89470,-13
89471,-113
89472,-328
89473,-15
89474,-117
89475,-225
89476,-16
89477,-15
89478,-19
89479,-118
89480,-16
89481,-16
89482,-16
89483,-19
89484,-123
89485,-13
89486,-13
89487,-13
89488,-13
89489,-15
89490,-15
89491,-13
89492,-13
89493,-15
89494,-15
89495,-115
89496,-13
89497,-13
89498,-13
89499,-13
89500,-123
89501,-13
89502,-13
89503,-13
89504,-13
89505,-232
89506,-222
89507,-13
89508,-13
89509,-120
89510,-17
89511,-18
89512,-15
89513,-131
89514,-127
89515,-15
89516,-13
89517,-121
89518,-15
89519,-13
89520,-13
89521,-13
89522,-16
89523,-13
89524,-16
89525,-15
89526,-13
89527,-13
89528,-13
89529,-118
89530,-17
89531,-15
89532,-129
89533,-18
89534,-15
89535,-20
89536,-117
89537,-15
89538,-115
89539,-119
89540,-13
89541,-13
89542,-117
89543,-13
89544,-128
89545,-13
89546,-15
89547,-17
89548,-13
89549,-13
89550,-115
89551,-15
89552,-15
89553,-13
89554,-120
89555,-13
89556,-13
89557,-13
89558,-117
89559,-15
89560,-13
89561,-16
89562,-13
89563,-17
89564,-15
89565,-15
89566,-115
89567,-15
89568,-13
89569,-14
89570,-17
89571,-15
89572,-15
89573,-124
89574,-124
89575,-17
89576,-17
89577,-13
89578,-15
89579,-119
89580,-222
89581,-15
89582,-13
89583,-15
89584,-121
89585,-218
89586,-17
89587,-13
89588,-15
89589,-15
89590,-17
89591,-15
89592,-13
89593,-13
89594,-15
89595,-13
89596,-15
89597,-15
89598,-13
89599,-13
89600,-13
89601,-16
89602,-123
89603,-13
89604,-13
89605,-13
89606,-13
89607,-13
89608,-13
89609,-15
89610,-13
89611,-13
89612,-15
89613,-125
89614,-13
89615,-14
89616,-15
89617,-13
89618,-21
89619,-127
89620,-14
89621,-17
89622,-13
89623,-15
89624,-14
89625,-13
89626,-16
89627,-13
89628,-13
89629,-17
89630,-13
89631,-15
89632,-15
89633,-122
89634,-13
89635,-15
89636,-13
89637,-13
89638,-219
89639,-16
89640,-223
89641,-13
89642,-116
89643,-228
89644,-14
89645,-13
89646,-17
89647,-13
89648,-15
89649,-14
89650,-13
89651,-121
89652,-14
89653,-13
89654,-17
89655,-13
89656,-13
89657,-15
89658,-17
89659,-336
89660,-15
89661,-15
89662,-13
89663,-13
89664,-122
89665,-17
89666,-15
89667,-115
89668,-14
89669,-13
89670,-16
89671,-13
89672,-13
89673,-13
89674,-13
89675,-15
89676,-17
89677,-16
89678,-15
89679,-123
89680,-124
89681,-17
89682,-14
89683,-15
89684,-121
89685,-15
89686,-15
89687,-15
89688,-121
89689,-17
89690,-221
89691,-15
89692,-17
89693,-15
89694,-13
89695,-13
89696,-15
89697,-15
89698,-225
89699,-20
89700,-119
89701,-13
89702,-13
89703,-17
89704,-19
89705,-15
89706,-13
89707,-120
89708,-17
89709,-13
89710,-13
89711,-120
89712,-19
89713,-15
89714,-115
89715,-14
89716,-13
89717,-15
89718,-21
89719,-15
89720,-15
89721,-13
89722,-13
89723,-120
89724,-13
89725,-124
89726,-15
89727,-115
89728,-15
89729,-14
89730,-15
89731,-17
89732,-13
89733,-15
89734,-15
89735,-13
89736,-13
89737,-15
89738,-229
89739,-117
89740,-226
89741,-15
89742,-113
89743,-13
89744,-13
89745,-123
89746,-15
89747,-14
89748,-126
89749,-13
89750,-16
89751,-13
89752,-15
89753,-128
89754,-19
89755,-13
89756,-19
89757,-237
89758,-19
89759,-17
89760,-13
89761,-13
89762,-15
89763,-14
89764,-15
89765,-13
89766,-13
89767,-15
89768,-13
89769,-17
89770,-122
89771,-118
89772,-15
89773,-17
89774,-13
89775,-14
89776,-13
89777,-15
89778,-15
89779,-230
89780,-13
89781,-15
89782,-125
89783,-21
89784,-15
89785,-13
89786,-21
89787,-13
89788,-13
89789,-13
89790,-13
89791,-121
89792,-13
89793,-15
89794,-13
89795,-13
89796,-15
89797,-13
89798,-15
89799,-21
89800,-13
89801,-13
89802,-15
89803,-13
89804,-13
89805,-13
89806,-13
89807,-13
89808,-15
89809,-14
89810,-13
89811,-15
89812,-13
89813,-13
89814,-13
89815,-119
89816,-16
89817,-15
89818,-13
89819,-15
89820,-13
89821,-224
89822,-13
89823,-15
89824,-118
89825,-13
89826,-327
89827,-15
89828,-15
89829,-13
89830,-15
89831,-126
89832,-13
89833,-226
89834,-13
89835,-13
89836,-15
89837,-122
89838,-222
89839,-13
89840,-15
89841,-14
89842,-15
89843,-123
89844,-13
89845,-13
89846,-16
89847,-125
89848,-17
89849,-17
89850,-13
89851,-13
89852,-15
89853,-129
89854,-15
89855,-15
89856,-13
89857,-115
89858,-13
89859,-13
89860,-16
89861,-19
89862,-15
89863,-15
89864,-16
89865,-121
89866,-13
89867,-13
89868,-13
89869,-13
89870,-15
89871,-17
89872,-15
89873,-13
89874,-17
89875,-13
89876,-14
89877,-16
89878,-15
89879,-113
89880,-15
89881,-13
89882,-13
89883,-18
89884,-18
89885,-15
89886,-13
89887,-13
89888,-15
89889,-13
89890,-128
89891,-13
89892,-13
89893,-13
89894,-127
89895,-13
89896,-13
89897,-115
89898,-121
89899,-13
89900,-13
89901,-19
89902,-13
89903,-15
89904,-15
89905,-119
89906,-16
89907,-13
89908,-19
89909,-121
89910,-15
89911,-122
89912,-17
89913,-121
89914,-16
89915,-113
89916,-123
89917,-13
89918,-13
89919,-15
89920,-227
89921,-13
89922,-226
89923,-13
89924,-15
89925,-331
89926,-13
89927,-15
89928,-121
89929,-13
89930,-13
89931,-19
89932,-15
89933,-17
89934,-13
89935,-13
89936,-13
89937,-13
89938,-339
89939,-13
89940,-122
89941,-17
89942,-220
89943,-119
89944,-228
89945,-13
89946,-13
89947,-13
89948,-14
89949,-13
89950,-15
89951,-13
89952,-13
89953,-127
89954,-13
89955,-15
89956,-21
89957,-15
89958,-122
89959,-15
89960,-117
89961,-15
89962,-228
89963,-13
89964,-13
89965,-17
89966,-13
89967,-13
89968,-13
89969,-17
89970,-15
89971,-13
89972,-17
89973,-13
89974,-13
89975,-15
89976,-17
89977,-115
89978,-117
89979,-15
89980,-13
89981,-13
89982,-13
89983,-13
89984,-15
89985,-15
89986,-13
89987,-13
89988,-233
89989,-15
89990,-14
89991,-13
89992,-17
89993,-123
89994,-19
89995,-15
89996,-116
89997,-14
89998,-220
89999,-19
90000,-132
90001,-13
90002,-440
90003,-120
90004,-15
90005,-13
90006,-113
90007,-13
90008,-17
90009,-15
90010,-116
90011,-235
90012,-13
90013,-13
90014,-13
90015,-15
90016,-13
90017,-13
90018,-118
90019,-19
90020,-14
90021,-13
90022,-13
90023,-13
90024,-13
90025,-15
90026,-13
90027,-15
90028,-13
90029,-15
90030,-234
90031,-16
90032,-17
90033,-19
90034,-15
90035,-15
90036,-124
90037,-119
90038,-15
90039,-15
90040,-13
90041,-13
90042,-19
90043,-15
90044,-118
90045,-17
90046,-15
90047,-15
90048,-13
90049,-13
90050,-15
90051,-16
90052,-119
90053,-119
90054,-15
90055,-230
90056,-14
90057,-15
90058,-15
90059,-15
90060,-13
90061,-122
90062,-16
90063,-17
90064,-14
90065,-222
90066,-15
90067,-14
90068,-15
90069,-126
90070,-13
90071,-13
90072,-13
90073,-17
90074,-13
90075,-15
90076,-17
90077,-121
90078,-122
90079,-16
90080,-17
90081,-120
90082,-119
90083,-121
90084,-14
90085,-17
90086,-13
90087,-13
90088,-13
90089,-13
90090,-119
90091,-15
90092,-15
90093,-13
90094,-15
90095,-120
90096,-13
90097,-15
90098,-15
90099,-13
90100,-14
90101,-15
90102,-13
90103,-15
90104,-13
90105,-18
90106,-16
90107,-444
90108,-121
90109,-15
90110,-17
90111,-120
90112,-13
90113,-17
90114,-15
90115,-14
90116,-120
90117,-115
90118,-14
90119,-125
90120,-13
90121,-116
90122,-119
90123,-13
90124,-115
90125,-128
90126,-13
90127,-15
90128,-13
90129,-18
90130,-13
90131,-13
90132,-15
90133,-13
90134,-122
90135,-13
90136,-15
90137,-117
90138,-230
90139,-122
90140,-13
90141,-15
90142,-113
90143,-225
90144,-13
90145,-17
90146,-13
90147,-222
90148,-116
90149,-14
90150,-117
90151,-222
90152,-15
90153,-14
90154,-15
90155,-13
90156,-15
90157,-15
90158,-13
90159,-14
90160,-13
90161,-13
90162,-13
90163,-15
90164,-15
90165,-124
90166,-13
90167,-15
90168,-16
90169,-16
90170,-231
90171,-15
90172,-113
90173,-16
90174,-15
90175,-13
90176,-17
90177,-13
90178,-15
90179,-13
90180,-236
90181,-14
90182,-13
90183,-13
90184,-15
90185,-13
90186,-13
90187,-15
90188,-15
90189,-121
90190,-14
90191,-15
90192,-20
90193,-13
90194,-13
90195,-17
90196,-13
90197,-117
90198,-122
90199,-123
90200,-117
90201,-120
90202,-116
90203,-15
90204,-15
90205,-15
90206,-13
90207,-15
90208,-13
90209,-337
90210,-116
90211,-14
90212,-16
90213,-15
90214,-13
90215,-118
90216,-15
90217,-17
90218,-17
90219,-15
90220,-13
90221,-13
90222,-15
90223,-230
90224,-13
90225,-15
90226,-15
90227,-13
90228,-13
90229,-13
90230,-119
90231,-13
90232,-15
90233,-13
90234,-227
90235,-15
90236,-13
90237,-17
90238,-13
90239,-15
90240,-13
90241,-124
90242,-113
90243,-15
90244,-13
90245,-15
90246,-13
90247,-13
90248,-119
90249,-13
90250,-13
90251,-13
90252,-13
90253,-15
90254,-14
90255,-13
90256,-13
90257,-123
90258,-17
90259,-17
90260,-126
90261,-13
90262,-15
90263,-13
90264,-15
90265,-13
90266,-15
90267,-13
90268,-226
90269,-14
90270,-13
90271,-116
90272,-14
90273,-13
90274,-13
90275,-15
90276,-123
90277,-13
90278,-19
90279,-13
90280,-13
90281,-14
90282,-13
90283,-16
90284,-13
90285,-17
90286,-14
90287,-13
90288,-16
90289,-234
90290,-13
90291,-13
90292,-13
90293,-128
90294,-19
90295,-13
90296,-16
90297,-13
90298,-230
90299,-116
90300,-13
90301,-13
90302,-17
90303,-13
90304,-13
90305,-13
90306,-228
90307,-15
90308,-13
90309,-15
90310,-13
90311,-122
90312,-13
90313,-15
90314,-114
90315,-117
90316,-229
90317,-13
90318,-15
90319,-20
90320,-15
90321,-17
90322,-13
90323,-13
90324,-115
90325,-13
90326,-13
90327,-113
90328,-15
90329,-120
90330,-15
90331,-13
90332,-17
90333,-14
90334,-13
90335,-15
90336,-13
90337,-15
90338,-17
90339,-15
90340,-14
90341,-19
90342,-13
90343,-123
90344,-13
90345,-117
90346,-19
90347,-117
90348,-15
90349,-15
90350,-15
90351,-17
90352,-13
90353,-15
90354,-15
90355,-17
90356,-20
90357,-13
90358,-224
90359,-13
90360,-15
90361,-127
90362,-13
90363,-15
90364,-13
90365,-115
90366,-13
90367,-15
90368,-114
90369,-125
90370,-13
90371,-122
90372,-119
90373,-15
90374,-19
90375,-13
90376,-16
90377,-15
90378,-17
90379,-13
90380,-122
90381,-15
90382,-121
90383,-122
90384,-13
90385,-115
90386,-13
90387,-19
90388,-15
90389,-122
90390,-15
90391,-13
90392,-126
90393,-117
90394,-16
90395,-15
90396,-15
90397,-120
90398,-13
90399,-15
90400,-233
90401,-17
90402,-16
90403,-17
90404,-119
90405,-15
90406,-123
90407,-15
90408,-13
90409,-14
90410,-116
90411,-121
90412,-128
90413,-13
90414,-17
90415,-15
90416,-221
90417,-13
90418,-16
90419,-14
90420,-13
90421,-13
90422,-13
90423,-13
90424,-13
90425,-16
90426,-16
90427,-13
90428,-15
90429,-13
90430,-15
90431,-15
90432,-21
90433,-13
90434,-121
90435,-15
90436,-13
90437,-15
90438,-116
90439,-13
90440,-15
90441,-13
90442,-15
90443,-13
90444,-123
90445,-13
90446,-224
90447,-16
90448,-13
90449,-13
90450,-13
90451,-15
90452,-13
90453,-13
90454,-125
90455,-14
90456,-119
90457,-232
90458,-13
90459,-13
90460,-220
90461,-15
90462,-17
90463,-217
90464,-14
90465,-13
90466,-13
90467,-125
90468,-13
90469,-117
90470,-13
90471,-15
90472,-13
90473,-13
90474,-13
90475,-119
90476,-231
90477,-13
90478,-119
90479,-13
90480,-13
90481,-13
90482,-124
90483,-127
90484,-13
90485,-13
90486,-13
90487,-13
90488,-434
90489,-13
90490,-18
90491,-16
90492,-13
90493,-219
90494,-17
90495,-15
90496,-13
90497,-15
90498,-124
90499,-13
90500,-13
90501,-21
90502,-13
90503,-13
90504,-13
90505,-13
90506,-15
90507,-118
90508,-13
90509,-15
90510,-13
90511,-113
90512,-13
90513,-13
90514,-125
90515,-15
90516,-331
90517,-15
90518,-336
90519,-117
90520,-13
90521,-119
90522,-118
90523,-13
90524,-113
90525,-13
90526,-126
90527,-119
90528,-120
90529,-17
90530,-121
90531,-17
90532,-13
90533,-13
90534,-13
90535,-129
90536,-122
90537,-16
90538,-13
90539,-19
90540,-224
90541,-16
90542,-17
90543,-13
90544,-13
90545,-14
90546,-13
90547,-124
90548,-15
90549,-15
90550,-128
90551,-13
90552,-15
90553,-15
90554,-13
90555,-17
90556,-125
90557,-13
90558,-116
90559,-239
90560,-13
90561,-227
90562,-125
90563,-14
90564,-127
90565,-15
90566,-13
90567,-15
90568,-115
90569,-15
90570,-17
90571,-13
90572,-15
90573,-13
90574,-17
90575,-15
90576,-124
90577,-15
90578,-120
90579,-13
90580,-15
90581,-13
90582,-13
90583,-15
90584,-13
90585,-13
90586,-15
90587,-17
90588,-122
90589,-13
90590,-13
90591,-13
90592,-17
90593,-13
90594,-327
90595,-117
90596,-122
90597,-13
90598,-14
90599,-13
90600,-124
90601,-15
90602,-120
90603,-13
90604,-13
90605,-124
90606,-18
90607,-15
90608,-17
90609,-13
90610,-13
90611,-15
90612,-13
90613,-20
90614,-13
90615,-17
90616,-13
90617,-13
90618,-14
90619,-13
90620,-17
90621,-122
90622,-15
90623,-15
90624,-124
90625,-13
90626,-17
90627,-16
90628,-21
90629,-129
90630,-15
90631,-14
90632,-14
90633,-113
90634,-15
90635,-15
90636,-13
90637,-13
90638,-115
90639,-13
90640,-14
90641,-123
90642,-17
90643,-13
90644,-115
90645,-13
90646,-15
90647,-13
90648,-15
90649,-13
90650,-13
90651,-15
90652,-13
90653,-15
90654,-220
90655,-13
90656,-13
90657,-13
90658,-13
90659,-15
90660,-13
90661,-15
90662,-17
90663,-15
90664,-118
90665,-13
90666,-115
90667,-118
90668,-14
90669,-114
90670,-15
90671,-13
90672,-13
90673,-14
90674,-15
90675,-15
90676,-13
90677,-13
90678,-15
90679,-13
90680,-18
90681,-228
90682,-13
90683,-15
90684,-13
90685,-13
90686,-120
90687,-13
90688,-113
90689,-16
90690,-120
90691,-15
90692,-13
90693,-15
90694,-13
90695,-17
90696,-13
90697,-16
90698,-13
90699,-15
90700,-23
90701,-121
90702,-13
90703,-13
90704,-13
90705,-13
90706,-17
90707,-15
90708,-116
90709,-13
90710,-15
90711,-13
90712,-14
90713,-123
90714,-13
90715,-13
90716,-17
90717,-13
90718,-113
90719,-117
90720,-15
90721,-17
90722,-15
90723,-13
90724,-13
90725,-13
90726,-21
90727,-13
90728,-119
90729,-13
90730,-117
90731,-19
90732,-15
90733,-19
90734,-13
90735,-117
90736,-14
90737,-120
90738,-19
90739,-218
90740,-19
90741,-13
90742,-120
90743,-17
90744,-128
90745,-13
90746,-13
90747,-13
90748,-13
90749,-15
90750,-18
90751,-15
90752,-118
90753,-13
90754,-13
90755,-15
90756,-213
90757,-130
90758,-13
90759,-15
90760,-13
90761,-122
90762,-124
90763,-15
90764,-15
90765,-118
90766,-13
90767,-13
90768,-13
90769,-13
90770,-15
90771,-123
90772,-13
90773,-13
90774,-18
90775,-15
90776,-13
90777,-15
90778,-129
90779,-121
90780,-15
90781,-132
90782,-15
90783,-223
90784,-218
90785,-13
90786,-13
90787,-15
90788,-13
90789,-122
90790,-15
90791,-15
90792,-13
90793,-17
90794,-221
90795,-13
90796,-125
90797,-13
90798,-124
90799,-13
90800,-15
90801,-13
90802,-15
90803,-13
90804,-17
90805,-126
90806,-15
90807,-15
90808,-15
90809,-15
90810,-15
90811,-217
90812,-118
90813,-17
90814,-119
90815,-16
90816,-13
90817,-13
90818,-15
90819,-123
90820,-129
90821,-13
90822,-13
90823,-15
90824,-15
90825,-124
90826,-13
90827,-13
90828,-13
90829,-116
90830,-13
90831,-15
90832,-13
90833,-119
90834,-16
90835,-13
90836,-13
90837,-13
90838,-15
90839,-13
90840,-15
90841,-14
90842,-15
90843,-16
90844,-13
90845,-125
90846,-122
90847,-16
90848,-116
90849,-17
90850,-13
90851,-13
90852,-13
90853,-13
90854,-15
90855,-117
90856,-15
90857,-13
90858,-119
90859,-13
90860,-221
90861,-13
90862,-115
90863,-13
90864,-14
90865,-15
90866,-13
90867,-14
90868,-19
90869,-13
90870,-124
90871,-13
90872,-15
90873,-218
90874,-15
90875,-17
90876,-13
90877,-222
90878,-19
90879,-119
90880,-13
90881,-17
90882,-13
90883,-13
90884,-119
90885,-13
90886,-17
90887,-123
90888,-13
90889,-15
90890,-13
90891,-127
90892,-13
90893,-15
90894,-14
90895,-19
90896,-13
90897,-223
90898,-21
90899,-14
90900,-120
90901,-13
90902,-15
90903,-17
90904,-14
90905,-331
90906,-15
90907,-15
90908,-17
90909,-13
90910,-13
90911,-22
90912,-13
90913,-13
90914,-19
90915,-113
90916,-119
90917,-122
90918,-17
90919,-15
90920,-15
90921,-13
90922,-116
90923,-120
90924,-17
90925,-13
90926,-120
90927,-233
90928,-15
90929,-13
90930,-13
90931,-13
90932,-15
90933,-19
90934,-15
90935,-13
90936,-119
90937,-13
90938,-121
90939,-13
90940,-15
90941,-15
90942,-13
90943,-122
90944,-13
90945,-14
90946,-13
90947,-118
90948,-13
90949,-17
90950,-15
90951,-13
90952,-13
90953,-17
90954,-13
90955,-231
90956,-124
90957,-13
90958,-16
90959,-20
90960,-17
90961,-18
90962,-21
90963,-15
90964,-14
90965,-123
90966,-19
90967,-13
90968,-17
90969,-13
90970,-14
90971,-120
90972,-14
90973,-13
90974,-15
90975,-17
90976,-13
90977,-17
90978,-17
90979,-15
90980,-13
90981,-13
90982,-15
90983,-13
90984,-13
90985,-15
90986,-13
90987,-17
90988,-15
90989,-17
90990,-15
90991,-18
90992,-17
90993,-13
90994,-19
90995,-18
90996,-13
90997,-15
90998,-222
90999,-15
91000,-13
91001,-14
91002,-17
91003,-13
91004,-13
91005,-16
91006,-15
91007,-117
91008,-15
91009,-13
91010,-13
91011,-13
91012,-15
91013,-126
91014,-13
91015,-13
91016,-15
91017,-13
91018,-13
91019,-125
91020,-13
91021,-13
91022,-117
91023,-13
91024,-116
91025,-124
91026,-324
91027,-219
91028,-16
91029,-119
91030,-15
91031,-15
91032,-15
91033,-117
91034,-13
91035,-15
91036,-15
91037,-120
91038,-13
91039,-13
91040,-19
91041,-13
91042,-123
91043,-17
91044,-13
91045,-113
91046,-13
91047,-19
91048,-13
91049,-13
91050,-20
91051,-116
91052,-13
91053,-13
91054,-122
91055,-13
91056,-14
91057,-13
91058,-13
91059,-332
91060,-124
91061,-123
91062,-14
91063,-17
91064,-16
91065,-15
91066,-119
91067,-18
91068,-225
91069,-15
91070,-15
91071,-13
91072,-13
91073,-15
91074,-229
91075,-14
91076,-19
91077,-127
91078,-13
91079,-15
91080,-17
91081,-13
91082,-13
91083,-13
91084,-13
91085,-17
91086,-17
91087,-13
91088,-218
91089,-13
91090,-13
91091,-14
91092,-13
91093,-120
91094,-13
91095,-13
91096,-15
91097,-119
91098,-13
91099,-118
91100,-16
91101,-17
91102,-229
91103,-13
91104,-225
91105,-13
91106,-13
91107,-13
91108,-227
91109,-15
91110,-17
91111,-15
91112,-13
91113,-121
91114,-20
91115,-13
91116,-13
91117,-226
91118,-17
91119,-17
91120,-13
91121,-122
91122,-15
91123,-15
91124,-113
91125,-13
91126,-15
91127,-15
91128,-14
91129,-13
91130,-15
91131,-13
91132,-126
91133,-115
91134,-230
91135,-115
91136,-13
91137,-229
91138,-13
91139,-15
91140,-15
91141,-14
91142,-115
91143,-13
91144,-13
91145,-14
91146,-15
91147,-18
91148,-15
91149,-118
91150,-15
91151,-219
91152,-15
91153,-126
91154,-13
91155,-13
91156,-15
91157,-113
91158,-13
91159,-15
91160,-14
91161,-13
91162,-13
91163,-16
91164,-15
91165,-13
91166,-19
91167,-13
91168,-15
91169,-15
91170,-15
91171,-229
91172,-113
91173,-15
91174,-15
91175,-15
91176,-14
91177,-117
91178,-17
91179,-15
91180,-13
91181,-115
91182,-13
91183,-230
91184,-118
91185,-19
91186,-15
91187,-15
91188,-17
91189,-15
91190,-128
91191,-15
91192,-13
91193,-15
91194,-15
91195,-13
91196,-13
91197,-13
91198,-13
91199,-15
91200,-19
91201,-17
91202,-15
91203,-15
91204,-15
91205,-19
91206,-15
91207,-13
91208,-13
91209,-13
91210,-18
